POSISJON,NAVN,KLUBB,PRIS,xMIN,UPPM,NESTE 6,R26_MIN,R26,R27_MIN,R27,R28_MIN,R28,R29_MIN,R29,R30_MIN,R30
Angrep,Høgh,Bodø/Glimt,"11,2",75,"0,073","37,55",75,"13,06",73,"6,43",71,"6,32",69,"5,69",68,"6,05"
Midtbane,Berg,Bodø/Glimt,"7,1",85,"0,050","29,50",85,"10,26",83,"5,05",81,"4,96",79,"4,47",77,"4,75"
Midtbane,Tripic,Viking,"11,8",80,"0,063","28,00",80,"5,76",78,"5,79",76,"5,60",74,"5,25",72,"5,61"
Midtbane,Hauge,Bodø/Glimt,"10,7",75,"0,053","27,57",75,"9,59",73,"4,72",71,"4,64",69,"4,17",68,"4,44"
Angrep,Islamovic,Rosenborg,"8,8",85,"0,049","25,83",83,"9,07",81,"4,09",79,"4,53",77,"3,81",74,"4,33"
Angrep,Sigurdarson,Sandefjord,"7,2",80,"0,050","24,65",78,"8,59",76,"4,23",74,"4,00",72,"4,15",70,"3,68"
Midtbane,Christiansen,Viking,"7,0",75,"0,057","24,08",75,"4,96",73,"4,98",71,"4,81",69,"4,51",68,"4,82"
Angrep,Finne,Brann,"7,8",75,"0,051","23,79",73,"8,24",71,"4,09",69,"3,79",68,"3,76",66,"3,91"
Midtbane,Evjen,Bodø/Glimt,"8,5",80,"0,042","23,11",80,"8,04",78,"3,96",76,"3,89",74,"3,50",72,"3,72"
Midtbane,E. Ceide,Rosenborg,"8,2",80,"0,045","23,08",80,"8,09",78,"3,65",76,"4,05",74,"3,41",72,"3,87"
Midtbane,Wolff Eikrem,Molde,"10,2",80,"0,053","22,96",80,"4,47",78,"4,94",76,"4,70",74,"4,48",72,"4,37"
Angrep,Camões,Tromsø,"6,0",75,"0,058","22,80",73,"4,91",71,"4,72",69,"4,36",68,"4,53",66,"4,28"
Forsvar,Bjørtuft,Bodø/Glimt,"5,6",85,"0,039","22,71",85,"7,90",83,"3,89",81,"3,82",79,"3,44",77,"3,66"
Midtbane,Dunsby,Sandefjord,"6,4",80,"0,044","22,00",80,"7,66",78,"3,77",76,"3,57",74,"3,71",72,"3,29"
Midtbane,Kornvig,Brann,"5,5",85,"0,040","21,54",85,"7,46",83,"3,70",81,"3,43",79,"3,41",77,"3,54"
Midtbane,Sørensen,Vålerenga,"7,0",70,"0,057","21,45",70,"4,85",68,"4,18",67,"4,06",65,"4,51",63,"3,86"
Forsvar,Cheng,Sandefjord,"5,3",85,"0,040","21,32",85,"7,42",83,"3,65",81,"3,46",79,"3,59",77,"3,19"
Midtbane,Gudmundsson,Brann,"6,6",80,"0,041","20,92",80,"7,24",78,"3,60",76,"3,33",74,"3,31",72,"3,44"
Keeper,Tangvik,Rosenborg,"5,3",90,"0,035","20,32",90,"7,12",88,"3,22",86,"3,57",83,"3,00",81,"3,41"
Keeper,Sandberg,HamKam,"4,8",90,"0,043","20,25",90,"4,19",88,"4,21",86,"3,86",83,"4,42",81,"3,57"
Midtbane,Auklend,Bodø/Glimt,"5,8",65,"0,044","19,81",65,"6,89",63,"3,39",62,"3,33",60,"3,00",59,"3,19"
Angrep,Karlsbakk,Sarpsborg 08,"7,2",80,"0,048","19,49",78,"3,90",76,"3,97",74,"3,90",72,"4,00",70,"3,73"
Keeper,Dyngeland,Brann,"4,9",90,"0,034","19,33",90,"6,69",88,"3,32",86,"3,08",83,"3,06",81,"3,18"
Keeper,Sæther,Kristiansund,"4,0",90,"0,041","19,31",90,"4,14",88,"3,85",86,"4,14",83,"3,61",81,"3,57"
Forsvar,Soltvedt,Brann,"6,1",70,"0,045","19,05",70,"6,90",67,"3,34",63,"3,01",60,"2,90",56,"2,91"
Midtbane,Patoulidis,Sandefjord,"6,6",75,"0,040","18,95",75,"6,60",73,"3,25",71,"3,07",69,"3,20",68,"2,83"
Angrep,Grundetjern,Vålerenga,"6,1",70,"0,051","18,82",68,"4,26",67,"3,67",65,"3,57",63,"3,95",61,"3,38"
